2042,-1146,-896
2043,-1137,-906
2044,-1130,-913
2045,-1116,-928
2045,-1107,-938
2046,-1100,-945
2046,-1093,-952
2047,-1076,-970
2047,-1063,-984
2047,-1046,-1001
2047,-1039,-1008
2047,-1015,-1032
2026,-1000,-1049
2047,-984,-1063
2046,-952,-1093
2043,-906,-1137
1993,-589,-1403
1989,-573,-1415
1987,-565,-1421
1984,-554,-1429
1982,-547,-1435
1978,-531,-1447
1979,-534,-1444
1975,-520,-1455
1973,-512,-1460
1971,-504,-1466
1969,-496,-1472
1965,-485,-1480
1963,-477,-1485
1962,-473,-1489
1961,-469,-1491
1958,-462,-1496
1955,-451,-1504
1954,-446,-1507
1953,-443,-1510
1950,-435,-1515
1948,-427,-1521
1945,-419,-1526
1944,-416,-1528
1942,-408,-1534
1939,-400,-1539
1938,-396,-1542
1936,-392,-1544
1933,-381,-1552
1934,-384,-1550
1930,-373,-1557
1927,-364,-1562
1924,-356,-1567
1926,-360,-1565
1923,-352,-1571
1921,-345,-1575
1918,-337,-1580
1915,-329,-1585
1913,-325,-1587
1912,-321,-1590
1910,-316,-1593
1908,-310,-1597
1905,-302,-1602
1902,-294,-1607
1900,-289,-1611
1899,-286,-1613
1895,-275,-1619
1892,-267,-1624
1891,-265,-1626
1888,-259,-1629
1885,-250,-1634
1885,-249,-1635
1881,-239,-1641
1878,-231,-1646
1876,-226,-1649
1874,-223,-1651
1871,-215,-1656
1866,-204,-1662
1863,-196,-1667
1861,-191,-1670
1860,-187,-1672
1856,-179,-1676
1853,-171,-1681
1851,-168,-1683
1846,-155,-1690
1844,-152,-1692
1841,-144,-1697
1837,-136,-1701
1836,-132,-1703
1829,-116,-1712
1826,-111,-1715
1825,-108,-1716
1820,-97,-1723
1814,-84,-1730
1812,-80,-1731
1806,-67,-1738
1803,-61,-1742
1799,-53,-1746
1795,-45,-1750
1789,-32,-1757
1786,-25,-1760
1778,-9,-1768
1774,-1,-1772
1770,6,-1777
1768,10,-1778
1760,26,-1786
1756,34,-1790
1750,45,-1796
1741,62,-1803
1733,78,-1811
1731,81,-1812
1722,97,-1820
1712,117,-1829
1707,125,-1832
1698,141,-1840
1692,152,-1845
1683,169,-1852
1671,188,-1860
1662,204,-1867
1650,224,-1875
1629,259,-1889
1624,267,-1892
1607,294,-1902
1562,365,-1927
1539,400,-1939
1490,470,-1961
1441,539,-1980
1435,547,-1982
1415,574,-1989
1389,608,-1997
1383,616,-1999
1362,642,-2005
1356,650,-2006
1344,665,-2010
1335,676,-2012
1323,691,-2015
1311,706,-2018
1308,709,-2018
1296,725,-2021
1289,732,-2022
1280,743,-2024
1268,758,-2026
1261,766,-2027
1252,776,-2029
1246,784,-2030
1239,791,-2031
1226,806,-2033
1224,809,-2033
1207,829,-2036
1206,836,-2035
1195,842,-2037
1185,1153,-2042
1175,1275,-2025
1166,1286,-2041
1156,1296,-2021
1146,1269,-2046
1136,1268,-2043
1106,1267,-2045
1076,1267,-2047
690,1324,-2015
683,1330,-2013
675,1336,-2012
667,1342,-2010
660,1348,-2009
657,1351,-2008
649,1357,-2006
636,1367,-2004
641,1363,-2005
633,1369,-2003
626,1375,-2001
618,1381,-2000
623,1377,-2001
615,1383,-1999
602,1393,-1996
607,1389,-1997
599,1395,-1995
591,1401,-1993
584,1407,-1992
588,1404,-1993
581,1410,-1991
568,1419,-1988
573,1416,-1989
565,1421,-1987
557,1427,-1985
529,1448,-1978
554,1430,-1984
541,1439,-1981
546,1435,-1982
542,1438,-1981
538,1441,-1980
531,1447,-1978
523,1453,-1976
520,1455,-1975
507,1464,-1972
512,1461,-1973
499,1470,-1969
504,1466,-1971
496,1472,-1968
488,1478,-1966
475,1487,-1962
485,1480,-1965
477,1485,-1963
464,1494,-1959
469,1491,-1961
456,1500,-1957
461,1497,-1958
425,1521,-1947
450,1504,-1955
442,1510,-1953
429,1519,-1949
434,1515,-1950
426,1521,-1948
418,1526,-1945
410,1532,-1942
415,1528,-1944
407,1534,-1941
394,1542,-1937
399,1539,-1939
391,1544,-1936
375,1555,-1931
380,1552,-1933
372,1557,-1930
364,1562,-1927
356,1568,-1924
348,1573,-1922
340,1578,-1919
345,1575,-1920
324,1588,-1913
329,1585,-1915
313,1596,-1909
305,1601,-1906
310,1598,-1908
294,1608,-1902
286,1613,-1899
277,1618,-1896
274,1620,-1894
253,1633,-1886
258,1630,-1888
250,1635,-1885
239,1641,-1881
223,1651,-1874
215,1656,-1871
198,1665,-1864
203,1662,-1866
187,1672,-1859
179,1677,-1856
168,1683,-1851
151,1692,-1844
135,1701,-1837
132,1703,-1836
124,1708,-1832
100,1721,-1821
96,1723,-1820
80,1731,-1812
64,1740,-1804
61,1742,-1803
44,1750,-1795
20,1763,-1783
25,1760,-1786
0,1773,-1774
-10,1778,-1768
-18,1782,-1764
-51,1798,-1747
-46,1796,-1750
-62,1803,-1741
-86,1815,-1728
-81,1813,-1731
-114,1828,-1713
-117,1829,-1711
-141,1840,-1698
-153,1845,-1692
-161,1848,-1687
-193,1862,-1668
-188,1860,-1671
-221,1873,-1652
-224,1875,-1650
-240,1881,-1641
-259,1889,-1629
-284,1898,-1614
-295,1902,-1607
-338,1918,-1579
-330,1915,-1585
-365,1928,-1562
-400,1939,-1538
-435,1950,-1514
-470,1961,-1490
-505,1971,-1465
-574,1989,-1415
-642,2005,-1362
-676,2012,-1335
-710,2018,-1308
-743,2024,-1280
-758,2026,-1267
-776,2029,-1252
-791,2031,-1239
-809,2033,-1224
-817,2034,-1217
-839,2037,-1197
-842,2037,-1195
-857,2039,-1182
-879,2041,-1161
-875,2041,-1166
-889,2042,-1152
-904,2043,-1139
-907,2043,-1136
-921,2044,-1122
-936,2045,-1109
-939,2045,-1106
-946,2046,-1099
-967,2046,-1079
-970,2047,-1076
-977,2047,-1069
-985,2047,-1062
-1002,2047,-1045
-1150,2048,-1035
-1297,2048,-1025
-1283,2047,-1014
-1269,2047,-1000
-1241,2047,-983
-1267,2047,-823
-1293,2046,-952
-1374,2044,-920
-1455,1975,-519
-1467,1971,-504
-1472,1968,-496
-1478,1966,-488
-1480,1965,-485
-1486,1963,-477
-1491,1961,-469
-1497,1958,-461
-1502,1956,-453
-1505,1955,-450
-1510,1952,-442
-1513,1951,-438
-1516,1950,-434
-1521,1947,-426
-1526,1945,-418
-1529,1944,-415
-1534,1941,-407
-1536,1940,-403
-1539,1939,-399
-1568,1924,-355
-1550,1933,-383
-1555,1931,-375
-1552,1932,-380
-1557,1930,-372
-1563,1927,-364
-1568,1924,-356
-1573,1921,-348
-1578,1919,-340
-1575,1920,-345
-1580,1917,-337
-1586,1915,-329
-1591,1912,-321
-1593,1910,-317
-1596,1909,-312
-1601,1906,-304
-1598,1908,-309
-1603,1905,-301
-1608,1902,-293
-1613,1899,-285
-1618,1896,-277
-1623,1892,-269
-1620,1894,-274
-1625,1891,-266
-1630,1888,-258
-1635,1885,-250
-1640,1882,-242
-1644,1879,-234
-1641,1881,-239
-1646,1877,-230
-1651,1874,-222
-1656,1871,-214
-1661,1867,-206
-1666,1864,-198
-1663,1866,-203
-1667,1863,-195
-1672,1859,-187
-1681,1852,-171
-1689,1847,-157
-1683,1851,-167
-1688,1848,-159
-1692,1844,-151
-1697,1841,-143
-1704,1835,-130
-1703,1836,-132
-1708,1832,-124
-1712,1828,-115
-1717,1825,-107
-1721,1821,-99
-1723,1819,-96
-1727,1816,-88
-1736,1808,-72
-1740,1804,-63
-1742,1803,-60
-1746,1799,-52
-1755,1791,-36
-1759,1787,-28
-1760,1786,-25
-1769,1777,-8
-1773,1773,0
-1778,1768,10
-1782,1764,18
-1786,1759,26
-1790,1755,35
-1796,1749,46
-1804,1741,62
-1807,1737,70
-1813,1731,82
-1820,1722,98
-1829,1711,117
-1833,1707,126
-1836,1702,134
-1845,1691,153
-1852,1682,169
-1860,1671,189
-1867,1661,205
-1875,1650,224
-1889,1629,260
-1902,1607,295
-1915,1584,330
-1928,1561,366
-1939,1538,401
-1953,1509,444
-1961,1490,471
-1971,1465,505
-1975,1454,521
-1980,1440,540
-1983,1434,548
-1989,1414,574
-1991,1408,582
-1993,1403,590
-1997,1388,609
-1999,1382,616
-2003,1370,632
-2005,1362,643
-2007,1356,650
-2008,1350,658
-2011,1337,673
-2012,1335,676
-2015,1323,692
-2016,1316,699
-2018,1308,710
-2020,1301,718
-2021,1295,725
-2023,1282,741
-2024,1280,744
-2026,1267,759
-2042,1260,768
-2029,1252,777
-2046,1245,785
-2031,1239,792
-2034,1223,810
-2034,1217,817
-2037,1195,842
-2038,1188,850
-2047,1176,863
-2041,1165,875
-2043,1136,907
-2024,741,1282
-2022,734,1288
-2022,729,1292
-2021,723,1297
-2019,716,1303
-2018,711,1307
-2018,708,1309
-2016,700,1316
-2016,700,1316
-2014,690,1324
-2014,685,1328
-2013,682,1330
-2012,677,1334
-2011,674,1337
-2010,667,1343
-2009,663,1346
-2008,659,1349
-2008,656,1351
-2006,648,1357
-2005,644,1360
-2005,640,1364
-2003,636,1367
-2003,633,1370
-2001,629,1374
-2000,622,1378
-2000,618,1381
-1999,614,1384
-1998,610,1387
-1997,606,1390
-1996,602,1393
-1995,599,1396
-1994,594,1400
-1993,588,1404
-1995,598,1396
-1991,580,1410
-1989,575,1414
-1989,572,1416
-1987,564,1422
-1988,570,1417
-1985,557,1428
-1984,553,1430
-1982,546,1436
-1984,552,1431
-1980,538,1442
-1979,534,1445
-1978,530,1447
-1976,525,1451
-1975,519,1455
-1973,511,1461
-1974,514,1459
-1970,503,1467
-1971,506,1465
-1968,495,1472
-1966,489,1476
-1965,484,1480
-1963,476,1486
-1964,479,1484
-1960,468,1491
-1962,475,1487
-1958,461,1497
-1955,450,1505
-1952,442,1510
-1954,448,1506
-1950,434,1516
-1947,426,1521
-1948,429,1519
-1944,415,1529
-1941,407,1534
-1939,399,1540
-1940,402,1537
-1936,391,1545
-1932,380,1552
-1930,372,1558
-1931,375,1556
-1927,363,1563
-1924,355,1568
-1920,344,1575
-1917,336,1581
-1914,328,1586
-1912,320,1591
-1908,309,1598
-1905,301,1603
-1902,293,1608
-1898,285,1613
-1894,274,1620
-1891,266,1625
-1888,257,1630
-1885,249,1635
-1880,238,1642
-1874,222,1651
-1871,214,1656
-1866,203,1663
-1863,195,1668
-1851,167,1683
-1847,159,1688
-1844,151,1693
-1835,131,1703
-1832,123,1708
-1824,107,1717
-1819,96,1723
-1812,79,1732
-1803,60,1742
-1795,44,1751
-1785,24,1761
-1781,16,1765
-1768,-11,1779
-1763,-19,1783
-1755,-35,1791
-1749,-46,1796
-1741,-63,1804
-1730,-82,1813
-1722,-98,1820
-1711,-118,1829
-1702,-134,1837
-1691,-153,1845
-1682,-170,1852
-1671,-189,1860
-1661,-205,1867
-1650,-225,1875
-1645,-233,1878
-1628,-260,1889
-1613,-284,1898
-1607,-295,1902
-1584,-331,1915
-1561,-366,1928
-1556,-374,1930
-1538,-401,1940
-1514,-436,1951
-1465,-506,1971
-1440,-540,1981
-1388,-609,1997
-1335,-677,2012
-1307,-710,2018
-1301,-718,2020
-1280,-744,2024
-1267,-759,2026
-1252,-777,2029
-1239,-792,2031
-1223,-810,2034
-1217,-817,2034
-1210,-825,2035
-1194,-843,2037
-1181,-858,2039
-1165,-875,2041
-1158,-882,2041
-1152,-890,2042
-1145,-897,2043
-1135,-907,2043
-1122,-922,2044
-1115,-929,2045
-1106,-939,2045
-1092,-954,2046
-1085,-961,2046
-1075,-971,2047
-1061,-985,2047
-1040,-1007,2047
-1045,-1002,2047
-1029,-1017,2020
-1014,-1033,2047
-983,-1064,2047
-872,-1212,2035
-951,-1094,2046
-556,-1428,1985
-553,-1430,1984
-545,-1436,1982
-530,-1448,1978
-522,-1453,1976
-519,-1456,1975
-511,-1461,1973
-503,-1467,1970
-495,-1473,1968
-484,-1481,1965
-476,-1486,1963
-468,-1492,1960
-458,-1499,1957
-460,-1497,1958
-444,-1508,1953
-449,-1505,1955
-441,-1511,1952
-433,-1516,1950
-425,-1521,1947
-417,-1527,1945
-414,-1529,1944
-401,-1538,1940
-406,-1534,1941
-398,-1540,1939
-390,-1545,1936
-382,-1550,1933
-379,-1553,1932
-369,-1559,1929
